Image_ID,Resolution,Width,Height,Size_MB,Method,Process_Thread_Count,Execution_Time_sec,Time_per_Megapixel,PSNR,SSIM,MSE,Throughput_pixels_per_sec,Baseline_Time,Speedup
0,244x244,244,244,0.02104473114013672,cuda,8,0.19695162773132324,3.3081098449899766,19.45674,0.61922,736.89574,302287.4229870169,0.187218,0.9505785870193384
0,244x244,244,244,0.02104473114013672,cuda,16,0.1388099193572998,2.3315291480331197,19.45674,0.61922,736.89574,428903.06597436324,0.187218,1.3487364654257648
0,244x244,244,244,0.02104473114013672,cuda,32,0.14825987815856934,2.4902559486456823,19.45674,0.61922,736.89574,401565.1485719156,0.187218,1.2627691478321839
0,512x512,512,512,0.06281375885009766,cuda,8,0.18633174896240234,0.7107992132660002,19.44767,0.60771,738.43744,1406867.0608190068,1.23629,6.634886469344825
0,512x512,512,512,0.06281375885009766,cuda,16,0.23709559440612793,0.9044479156727903,19.44767,0.60771,738.43744,1105646.862214428,1.23629,5.214310300014781
0,512x512,512,512,0.06281375885009766,cuda,32,0.18967556953430176,0.7235548764583655,19.44767,0.60771,738.43744,1382065.179209032,1.23629,6.517919007890069
0,1024x1024,1024,1024,0.1572427749633789,cuda,8,0.47672176361083984,0.4546373020275496,19.41763,0.67983,743.56169,2199555.5479946146,9.31224,19.533909946687096
0,1024x1024,1024,1024,0.1572427749633789,cuda,16,0.5491330623626709,0.5236940978647908,19.41763,0.67983,743.56169,1909511.6864543764,9.31224,16.958075625484373
0,1024x1024,1024,1024,0.1572427749633789,cuda,32,0.49237513542175293,0.469565520688775,19.41763,0.67983,743.56169,2129628.254078718,9.31224,18.91289654995155
0,2048x2048,2048,2048,0.39046382904052734,cuda,8,2.501591205596924,0.5964258207313833,19.36495,0.8099,752.63654,1676654.4392288767,75.257,30.083652289640327
0,2048x2048,2048,2048,0.39046382904052734,cuda,16,2.4916982650756836,0.5940671599091729,19.36495,0.8099,752.63654,1683311.3618885956,75.257,30.203095236217987
0,2048x2048,2048,2048,0.39046382904052734,cuda,32,2.4790732860565186,0.5910571303502365,19.36495,0.8099,752.63654,1691883.8275539295,75.257,30.356908133083838
0,3840x2160,3840,2160,0.6274290084838867,cuda,8,6.657867670059204,0.8026943082150854,19.33332,0.85891,758.13874,1245804.2741372543,208.211,31.272925554879425
0,3840x2160,3840,2160,0.6274290084838867,cuda,16,6.522804021835327,0.7864105929103163,19.33332,0.85891,758.13874,1271600.3688343526,208.211,31.920474584704063
0,3840x2160,3840,2160,0.6274290084838867,cuda,32,6.6747331619262695,0.8047276670918053,19.33332,0.85891,758.13874,1242656.417684615,208.211,31.19390617555596
0,5120x2880,5120,2880,0.9470024108886719,cuda,8,15.34537649154663,1.040674946529584,19.26733,0.89266,769.7463,960914.8402532168,505.602,32.94816521957105
0,5120x2880,5120,2880,0.9470024108886719,cuda,16,15.226170063018799,1.0325907432060275,19.26733,0.89266,769.7463,968437.8894344545,505.602,33.2061180130913
0,5120x2880,5120,2880,0.9470024108886719,cuda,32,15.223474740982056,1.0324079549819645,19.26733,0.89266,769.7463,968609.351733898,505.602,33.21199716901057
0,7680x4320,7680,4320,1.6869220733642578,cuda,8,45.64188742637634,1.3756838175870572,19.28357,0.93089,766.87239,726911.2184179032,1500.76,32.881199368033016
0,7680x4320,7680,4320,1.6869220733642578,cuda,16,45.54758405685425,1.3728414368988189,19.28357,0.93089,766.87239,728416.2417612851,1500.76,32.94927779543024
0,7680x4320,7680,4320,1.6869220733642578,cuda,32,45.411415338516235,1.3687372003555482,19.28357,0.93089,766.87239,730600.4393978891,1500.76,33.048078083730466
1,244x244,244,244,0.020644187927246094,cuda,8,0.1436617374420166,2.4130230019150867,20.13243,0.75001,630.72101,414417.93103768746,0.163601,1.1387931324861715
1,244x244,244,244,0.020644187927246094,cuda,16,0.18233990669250488,3.0626831949157634,20.13243,0.75001,630.72101,326511.0807608373,0.163601,0.8972309077457965
1,244x244,244,244,0.020644187927246094,cuda,32,0.15269255638122559,2.5647096946591237,20.13243,0.75001,630.72101,389907.67730260023,0.163601,1.0714405723324156
1,512x512,512,512,0.060703277587890625,cuda,8,0.19538617134094238,0.7453390935552306,20.26792,0.72607,611.34737,1341671.205289997,1.2235,6.261958006562466
1,512x512,512,512,0.060703277587890625,cuda,16,0.2308213710784912,0.8805136531009339,20.26792,0.72607,611.34737,1135700.7315880533,1.2235,5.3006357005996065
1,512x512,512,512,0.060703277587890625,cuda,32,0.18357467651367188,0.700281816534698,20.26792,0.72607,611.34737,1427996.5242399685,1.2235,6.664862622862249
1,1024x1024,1024,1024,0.15063095092773438,cuda,8,0.495635986328125,0.4726753104478121,20.12039,0.76811,632.47156,2115617.1644603163,9.50638,19.180165004617944
1,1024x1024,1024,1024,0.15063095092773438,cuda,16,0.5182549953460693,0.49424647841078695,20.12039,0.76811,632.47156,2023281.9932585582,9.50638,18.343055224488538
1,1024x1024,1024,1024,0.15063095092773438,cuda,32,0.4894280433654785,0.4667549546866212,20.12039,0.76811,632.47156,2142451.8153672284,9.50638,19.42344769341537
1,2048x2048,2048,2048,0.3739356994628906,cuda,8,2.5043716430664062,0.597088728682138,20.18506,0.84817,623.12409,1674792.9611854271,77.1434,30.803495245435684
1,2048x2048,2048,2048,0.3739356994628906,cuda,16,2.4889631271362305,0.5934150522080017,20.18506,0.84817,623.12409,1685161.1638079642,77.1434,30.99419158079703
1,2048x2048,2048,2048,0.3739356994628906,cuda,32,2.480109453201294,0.5913041718486056,20.18506,0.84817,623.12409,1691176.9738976823,77.1434,31.10483688549482
1,3840x2160,3840,2160,0.6031293869018555,cuda,8,6.474774360656738,0.7806199798245489,19.96079,0.87132,656.14767,1281033.0581402218,232.461,35.90256386578102
1,3840x2160,3840,2160,0.6031293869018555,cuda,16,6.48055362701416,0.7813167470840761,19.96079,0.87132,656.14767,1279890.6509198272,232.461,35.87054646550371
1,3840x2160,3840,2160,0.6031293869018555,cuda,32,6.474666357040405,0.7806069585552187,19.96079,0.87132,656.14767,1281054.4269946602,232.461,35.90316275482322
